@relation 'Sax dominant'

@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atLdd numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atLee numeric
@attribute o2atMaa numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMea numeric
@attribute o2atLea numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMda numeric
@attribute o2atLda numeric
@attribute o2atMca numeric
@attribute o2atLca numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o2atMeb numeric
@attribute o2atLeb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atLde numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMec numeric
@attribute o3atLec numeric
@attribute destClass {1.0,2.0}

@data
29,30,30,1,1,31,30,1,0,1,1,0,30,0,1,30,0,30,0,1,17,25,3,3,24,10,4,27,5,26,18,12,26,4,19,5,4,5,26,4,18,11,4,26,3,12,3,26,4,25,3,27,4,11,4,26,19,4,5,4,5,12,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,15,25,7,3,20,13,4,27,5,26,17,15,22,9,17,9,4,9,22,8,15,13,4,26,3,14,3,26,4,25,3,27,4,13,4,26,16,8,5,8,5,15,30,20,31,0,9,10,1,10,21,9,21,30,0,30,0,0,30,0,30,0,30,0,1.0
16,30,19,11,0,31,19,12,9,1,12,0,30,0,0,30,0,30,0,12,18,25,3,4,26,9,4,26,5,25,20,11,27,4,20,4,5,4,27,4,20,10,5,26,5,11,4,26,4,25,4,26,5,10,4,25,20,4,5,4,5,11,30,31,31,1,0,0,1,0,31,0,31,30,0,30,1,0,30,0,30,0,30,0,2.0
31,22,31,0,1,23,31,0,0,1,0,8,30,1,9,23,8,22,8,0,9,25,6,3,23,18,4,27,5,26,11,20,24,7,11,7,4,7,24,7,11,19,4,26,4,20,3,26,4,25,3,27,5,19,4,26,11,7,5,7,5,20,30,25,31,0,4,5,1,5,26,4,26,30,0,30,0,0,30,0,30,0,30,0,2.0
27,30,29,1,0,31,29,2,0,1,2,0,30,0,0,30,0,30,0,2,16,25,5,3,24,11,4,27,5,26,18,13,25,6,18,6,4,6,25,6,18,13,4,26,4,13,4,26,5,25,3,27,5,13,4,26,18,6,5,6,5,13,30,24,31,0,5,6,1,6,25,5,25,30,0,30,0,0,30,0,30,0,30,0,1.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,17,25,4,3,23,10,4,27,5,26,18,12,25,5,19,6,4,6,25,5,18,11,4,26,3,12,3,26,4,25,3,27,4,11,4,26,19,5,5,5,5,12,30,29,31,1,0,1,1,1,30,1,30,30,0,30,1,0,30,0,30,0,30,0,2.0
31,1,31,0,1,2,31,0,0,1,0,28,30,1,29,2,29,2,29,0,18,23,3,3,26,12,4,27,7,25,19,13,27,4,19,4,4,4,27,4,18,12,4,25,4,12,4,24,6,24,4,27,6,12,5,26,18,4,6,4,7,13,2,31,3,1,0,0,1,0,31,0,31,30,28,3,29,1,2,28,30,0,2,0,2.0
31,30,31,0,1,31,31,0,0,1,0,0,30,0,1,30,0,30,0,0,17,25,6,3,22,11,4,27,5,26,19,13,24,8,19,8,4,7,23,6,17,11,4,26,3,12,3,26,4,25,3,27,4,11,4,26,18,6,5,6,5,13,29,20,30,0,9,10,1,10,21,9,21,30,0,29,0,0,30,1,30,0,30,0,1.0
28,30,29,2,1,31,29,2,1,1,2,0,30,0,1,30,0,30,0,2,17,25,4,3,23,10,4,27,5,26,18,12,25,5,19,6,4,6,25,5,18,11,4,26,3,12,3,26,4,25,3,27,4,11,4,26,19,5,5,5,5,12,30,28,31,0,1,2,1,2,29,1,29,30,0,30,0,0,30,0,30,0,30,0,2.0
29,30,30,1,1,31,30,1,0,1,1,0,30,0,1,30,0,30,0,1,14,25,6,3,23,12,4,27,5,26,17,15,24,7,17,7,4,7,24,7,16,13,4,26,4,14,3,26,4,25,3,27,5,13,4,26,16,7,5,7,5,15,30,20,31,0,5,8,1,8,23,7,23,30,0,30,0,0,30,0,30,0,30,0,1.0
