@relation 'Basic ngrams'

@attribute saxString string
@attribute destClass {-1.0,1.0}

@data
accdddddddcbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaabbbbccccccccccccccccccccccccccccccddddddcccccccccd,-1.0
acdccbbbaaaaabaaaaaaaaaaaaaababbcccdcddddddddddcddcdcdcbcccccccccdcddcbbbbbbcbabbbbbbbbcddddcabd,1.0
acccddddddcbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaaaabbbccccccccccdccddddddccddcccddccccccccdcccccdcdcd,-1.0
addddddccddccdccbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaabbbbbccccccccccccccccccccccccccccccccccdddddddcd,-1.0
acddddcbddddcbbaaaaaaaaaaaaaaaaaaaaaaabbccdddddddcccccccccccccccccccccccccdcccccbcbbbbbbbbbbbccd,1.0
acddddcabcbbcbaaaaaaaaaaaaaaaaaaaaaaabbbccccdcddcccdccccdcdcccccccccccccdddddccccccccccccccccccd,1.0
adddddddccbbbbbbbbbaabaaaabbaaaaaaaaaaaaaaaaaaaaaabbbccccccccccccccccccccccccccccdddcccccccccccd,-1.0
acdddddddcbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaabbccccccccccccccccccccccdcccccccccccccccccccccbccccccd,-1.0
acddddbabbbbbbaaaaaaaaaaaaaaaaaaaaaabbccccddddddddddcccdcddcccccccccccccddddccccccbccbcbccbbbccd,1.0
addddcdddddcbbaaaaaaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccccccccccccccccccccbbbbbbbbbbbbccd,1.0
acddddddcbbccccccbbbbbbbaaaaaaaaaaaaaaaaaaabbbccccdccddddcccccccccccccccdddddddccccccccbbbcccccd,1.0
accddddddcbccbbbbbaaaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccccccddddddddccccccccccccccccd,1.0
abbcbbaaaaaaaaaaaaaaaaaaaaaaaabbbcccccccccccbcbccccccccccdccccccccddddcccccccccccccccccccdddddbd,1.0
adddddbbddddcbbbbaaaaaaaaaaaaaaaaaaabbbcccddddddddccdccccccccccccccccccccccccccbbbbbbbbbbbbbbbbd,1.0
accdddddddddccbcccbbccbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaabbbbbbbbcccccccccccccddccccccccccccccccccd,-1.0
adddddcddddcbbbbbaaaaaaaaaaaaaaaaaaabbccccddddcccccccccccccccccccccccccbcccccccbbbbbbbbbbbbbbbbd,1.0
acddddcbccbccbaaaaaaaaaaaaaaaaaaaaaabbccccdcddddcddcccdcccccccccccccccccccdcccccbbbbbbbbbbbbbbbd,1.0
acddddcbddcdcbbbaaaaaaaaaaaaaaaaaaaaabbcccdddddddccccdccccccdcccccccccccccccbbcbbbbbbbbbbbbbbbbd,1.0
adddddddcbaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccccccccccccccccccdcccccccccccccccccccddddddcd,-1.0
acdddddddccbbbbbbbbbbbaabaaaaaaaaaaaaaaaaaaaaabbbbbccccccccccccccccccccccccccccddddddddccddcddcd,-1.0
abbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccdddddddddcccccccccccccccccddddddcbbd,1.0
acddddbbcccbaaaaaaaaaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccccccccccccdddddccccccccccccccccd,1.0
acdddddbabccbbcbbbaaaaaaaaaaaaaaaaaaaabbcccddddddcdcdcccdccdcccccccccccccddcdccccbbbbcbbbbbbbcbd,1.0
addddcdddcaaaaaaaaaaaaaaaaaabbccddddddddddddccccccccccccccbbccbbbbcbbbbbbbbbbccccccbbbbbbbbbbbcd,-1.0
acddddbcdddcbbbaaaaaaaaaaaaaaaaaaaaaabcccddddccccccccccccccccccccccccccccccccccccccbbbbbbbbbccbd,1.0
accccbbbabaaaaaaaaaaaaaaaaaaaabbcccccdcccccccccccccccccccccccccccccccddccccccccccccccccccdddddbd,1.0
adddddcdddddcbbbaaaaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccccccccccccccccccccccccccccccccccd,1.0
accddddddccbbbbaabbbaaaabbbaaaaaabbaaaaaaaaaaaaaaabbbbbccccccccccccccccccccccccccccccccddddddddd,-1.0
acccccbbcbbbbbbbbaaaaaaaaaaaaaaaaaaaabccccddddcddccddcccddcddccccdcccccccccccccccccccdcccccccccd,1.0
acddddcacccccbbaaaaaaaaaaaaaaaaaaaaaabbcccdddddddddccdccccccccccccccccccccccccccbbbbbbbbbbbccbcd,1.0
abddddbabcccbaaaaaaaaaaaaaaaaaaaaaaabbbccdddddddddddcddcdccdccccccccccccccccccccccbbbbccbcbccbcd,1.0
acddddcacdcccbbbaaaaaaaaaaaaaaaaaaaabbbcccddddddcdccccccccccccccccccccccccccccbbbbbbbbbbbbbbbbbd,1.0
adddddddddcbbbbaaaaaaaaaaaaaaaaaaaaabbcccddddccccccccccccccccccccccccccccccccccccbbbbbbbbbbbbbcd,1.0
accddddbbccccbbaaaaaaaaaaaaaaaaaaaaaabbccddddddddcccccccccccccccccccccccccccccccccbcccccccbbcccd,1.0
acdddddbbcdcccbbbbaaaaaaaaaaaaaaaaaaaabbcccccdddddddccccccccccccccccccccccccccccbbbbbbbbbbcbbbbd,1.0
adddddbaaaaaaaaaaaaaaaaaaaaaabbcccccddddcccccccccccccccdddccddcccccbbbbbbbbbbbbbbbbbccccccccdddd,-1.0
acddddbaaaaaaaaaaaaaaaaaaaaaaaabbccccdddccdddcddccccccccccccccccccddccccccbbbcbbbbbbbbbcddddcabd,1.0
adddddccddddcbbbbaaaaaaaaaaaaaaaaaaaaabbccccdccccccccccccccccccccccccccccccccccccbbbbbbbbbbbbbbd,1.0
addddccbbbbbbcbbbaabaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccccccccccccccdddddddddddddddddccd,1.0
acddddbacccccbaaaaaaaaaaaaaaaaaaaaaaabbccdddddddddcccdcccccccccccccccccccdcccccccccccbccbccbcbcd,1.0
acdddddddccccbbcbbbbaaaaaaaaaaaaaaaaaaaaaaaabbbcccccccccccccccccccccccccdddddccccccccccccccccccd,1.0
accdddddccbbcbbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaaabbbccccccddddddddddddcddccdddddddddddddddcbbaad,1.0
acddddbaccbcbaaaaaaaaaaaaaaaaaaaaaaaabbcccdcddcdcdccccccccccccccccccccccccdddccccccccccccccccccd,1.0
acddddddddccbbbbbbcbbbabbaaaaaaaaaaaaaaaaaaaaaaaabbbbbccccccccccccccccdddddccccdddddcccccccccdcd,-1.0
acdddcbbbaaaaaaaaaaaaaaaaaaaaaabbbbcccccccccccccdcddddcccdcccccccccccccccccccdddcccccccccccbcccd,-1.0
accddddccddddcbaaaaaaaaaaaaaaaaaaaaaaabbcccdddddddcddcdccdcccccccccccccccccddcbbbbbbbbbbbbbbbbbd,1.0
addddcdddddbbbbaaaaaaaaaaaaaaaaaabbccdddccccccccccccccccccccbcbbbcbbcbbcbbcccccccbbbbbbbbbbbbbcd,-1.0
addddddcbcccccccbbbbbbaabbaaaaaaaaaaaaaaaaaaaaaaaaabbbcccccccccccccccccbccbbcccccccccccdddddddcd,-1.0
