@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
23,29,5,31,1,25,7,30,2,24,6,0,31,0,25,0,31,0,31,0,29,1,25,0,25,2,29,0,30,0,31,0,24,1,26,18,3,11,25,4,31,12,19,27,4,5,26,27,4,12,19,5,26,5,19,0,0,31,0,26,0,31,12,4,0,19,5,4,5,19,12,4,8,31,18,20,10,9,22,20,11,10,12,19,11,9,21,0,31,0,12,0,31,0,0,31,0,31,0,31,0,22,0,31,1
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,23,30,6,0,30,0,31,1,30,24,7,0,31,24,7,0,30,0,30,1,31,0,0,31,0,31,0,31,1,7,0,31,1,7,0,30,0,7,11,27,23,16,5,12,17,25,6,13,6,24,6,13,18,2,31,3,7,3,28,0,0,31,2,28,0,31,2,18,0,28,1
4,5,25,23,24,4,26,5,24,5,26,2,27,6,5,3,28,3,24,7,6,25,4,7,4,25,6,7,5,6,23,6,5,25,31,0,0,31,10,19,26,31,0,31,0,20,11,31,0,31,0,20,11,20,0,4,5,27,5,11,4,26,31,0,5,0,20,0,20,0,31,0,13,18,16,17,14,14,18,17,15,14,15,16,14,13,17,12,27,13,15,12,18,2,3,28,13,19,3,28,13,18,3,18,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,22,30,7,0,30,0,31,1,30,23,8,0,31,23,8,0,30,0,30,1,31,0,0,31,0,31,0,31,1,8,0,31,1,8,0,30,0,8,14,31,27,15,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,31,25,0,3,31,0,31,5,27,31,0,0,31,31,0,4,26,0,31,0,27,0,0,31,0,31,0,31,5,0,0,27,0,0,0,26,4,0,6,26,19,23,9,6,23,21,10,7,10,20,10,7,24,3,31,4,11,4,27,0,0,31,3,27,0,31,3,24,0,27,1
12,23,16,27,6,13,18,23,6,13,17,0,31,2,14,0,31,0,28,3,24,7,14,3,13,7,24,3,24,2,28,2,13,7,31,10,0,19,21,8,27,20,11,31,0,9,21,31,0,20,11,9,22,9,11,2,2,28,3,22,3,28,20,0,3,11,9,0,9,11,20,0,9,21,12,21,18,10,21,13,19,10,19,12,18,9,21,9,31,10,19,9,21,0,0,31,9,22,0,31,10,22,0,21,1
21,27,7,31,2,22,9,28,2,22,8,0,31,0,23,0,31,0,31,0,28,3,23,0,23,3,28,0,28,0,31,0,22,3,16,19,13,10,30,0,31,11,20,17,14,1,31,17,14,11,20,0,30,1,20,0,0,31,0,31,0,31,11,14,0,20,1,14,0,20,11,14,22,27,27,6,3,23,8,28,3,24,4,27,3,23,7,2,31,3,4,3,28,0,0,31,3,28,0,31,3,8,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,9,26,22,20,6,9,20,24,7,10,7,23,7,10,21,3,31,4,8,4,27,0,0,31,3,27,0,31,3,21,0,27,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,27,27,2,3,31,0,31,4,28,28,3,0,31,28,3,3,27,0,31,0,28,0,0,31,0,31,0,31,4,3,0,28,0,3,0,27,3,3,7,27,27,22,3,7,22,28,3,8,3,27,3,8,23,2,31,3,4,3,28,0,0,31,2,28,0,31,2,23,0,28,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
